EG;sesso;primogenito;L;M;S;3;10;25;50;75;90;97
23,5;F;NO;1.331;30;0.0697;25.9;27.2;28.5;30;31.3;32.6;33.8
24,5;F;NO;1.346;31.1;0.0687;27;28.4;29.7;31.1;32.6;33.8;35.1
25,5;F;NO;1.364;32.4;0.0676;28.2;29.5;30.9;32.4;33.8;35.1;36.4
26,5;F;NO;1.387;33.7;0.0664;29.3;30.7;32.1;33.7;35.2;36.5;37.8
27,5;F;NO;1.418;35;0.0652;30.6;32;33.4;35;36.5;37.9;39.2
28,5;F;NO;1.46;36.3;0.0638;31.9;33.3;34.8;36.3;37.9;39.3;40.6
29,5;F;NO;1.519;37.7;0.0623;33.2;34.7;36.1;37.7;39.3;40.7;42
30,5;F;NO;1.601;39.2;0.0606;34.6;36.1;37.6;39.2;40.8;42.2;43.5
31,5;F;NO;1.718;40.6;0.0587;36;37.5;39;40.6;42.2;43.6;44.9
32,5;F;NO;1.88;42.1;0.0564;37.4;38.9;40.4;42.1;43.7;45;46.4
33,5;F;NO;2.1;43.5;0.0538;38.8;40.4;41.9;43.5;45.1;46.4;47.7
34,5;F;NO;2.385;44.9;0.0507;40.3;41.8;43.3;44.9;46.4;47.7;48.9
35,5;F;NO;2.726;46.2;0.0474;41.7;43.2;44.6;46.2;47.6;48.9;50
36,5;F;NO;3.091;47.3;0.0439;43;44.5;45.9;47.3;48.7;49.9;50.9
37,5;F;NO;3.414;48.3;0.0405;44.3;45.6;46.9;48.3;49.6;50.7;51.7
38,5;F;NO;3.607;49.1;0.0373;45.3;46.6;47.9;49.1;50.3;51.4;52.3
39,5;F;NO;3.598;49.8;0.0348;46.2;47.4;48.6;49.8;50.9;51.9;52.8
40,5;F;NO;3.372;50.3;0.0328;46.9;48;49.1;50.3;51.4;52.3;53.2
41,5;F;NO;2.985;50.6;0.0316;47.4;48.5;49.5;50.6;51.7;52.6;53.5
42,5;F;NO;2.537;50.9;0.0309;47.8;48.8;49.8;50.9;51.9;52.8;53.7
23,5;F;SI;1.325;29.7;0.0703;25.7;27;28.3;29.7;31.1;32.3;33.5
24,5;F;SI;1.339;30.9;0.0693;26.8;28.1;29.4;30.9;32.3;33.6;34.8
25,5;F;SI;1.357;32.1;0.0682;27.9;29.2;30.6;32.1;33.6;34.9;36.1
26,5;F;SI;1.38;33.4;0.067;29.1;30.5;31.8;33.4;34.9;36.2;37.5
27,5;F;SI;1.41;34.7;0.0658;30.3;31.7;33.1;34.7;36.2;37.6;38.9
28,5;F;SI;1.452;36;0.0644;31.5;33;34.5;36;37.6;39;40.3
29,5;F;SI;1.509;37.4;0.0629;32.9;34.3;35.8;37.4;39;40.4;41.7
30,5;F;SI;1.59;38.9;0.0612;34.2;35.7;37.2;38.9;40.4;41.8;43.2
31,5;F;SI;1.704;40.3;0.0592;35.6;37.1;38.6;40.3;41.9;43.3;44.6
32,5;F;SI;1.863;41.7;0.057;37;38.6;40.1;41.7;43.3;44.7;46
33,5;F;SI;2.078;43.2;0.0543;38.5;40;41.5;43.2;44.7;46.1;47.3
34,5;F;SI;2.355;44.5;0.0513;39.9;41.4;42.9;44.5;46;47.3;48.6
35,5;F;SI;2.687;45.8;0.048;41.3;42.8;44.2;45.8;47.2;48.5;49.6
36,5;F;SI;3.04;46.9;0.0444;42.6;44.1;45.5;46.9;48.3;49.5;50.6
37,5;F;SI;3.35;47.9;0.041;43.8;45.2;46.5;47.9;49.2;50.3;51.3
38,5;F;SI;3.533;48.7;0.0379;44.9;46.2;47.4;48.7;49.9;51;51.9
39,5;F;SI;3.518;49.4;0.0353;45.8;47;48.2;49.4;50.5;51.5;52.4
40,5;F;SI;3.294;49.9;0.0334;46.5;47.6;48.7;49.9;50.9;51.9;52.8
41,5;F;SI;2.917;50.2;0.0321;47;48.1;49.1;50.2;51.3;52.2;53.1
42,5;F;SI;2.482;50.5;0.0314;47.3;48.4;49.4;50.5;51.5;52.4;53.3
23,5;M;NO;1.343;30.4;0.0685;26.4;27.7;29;30.4;31.8;33.1;34.3
24,5;M;NO;1.358;31.6;0.0675;27.5;28.9;30.2;31.6;33.1;34.3;35.6
25,5;M;NO;1.377;32.9;0.0664;28.7;30.1;31.4;32.9;34.4;35.7;36.9
26,5;M;NO;1.401;34.2;0.0652;29.9;31.3;32.7;34.2;35.7;37;38.3
27,5;M;NO;1.433;35.5;0.064;31.1;32.6;34;35.5;37.1;38.4;39.7
28,5;M;NO;1.477;36.9;0.0627;32.5;33.9;35.4;36.9;38.5;39.9;41.2
29,5;M;NO;1.538;38.4;0.0612;33.8;35.3;36.8;38.4;39.9;41.3;42.6
30,5;M;NO;1.624;39.8;0.0595;35.2;36.7;38.2;39.8;41.4;42.8;44.1
31,5;M;NO;1.745;41.3;0.0576;36.6;38.1;39.7;41.3;42.9;44.3;45.6
32,5;M;NO;1.915;42.8;0.0553;38.1;39.6;41.1;42.8;44.4;45.7;47
33,5;M;NO;2.145;44.2;0.0527;39.6;41.1;42.6;44.2;45.8;47.1;48.4
34,5;M;NO;2.443;45.6;0.0497;41;42.6;44;45.6;47.1;48.4;49.6
35,5;M;NO;2.804;46.9;0.0464;42.5;44;45.4;46.9;48.4;49.6;50.7
36,5;M;NO;3.192;48.1;0.0429;43.8;45.3;46.6;48.1;49.5;50.6;51.7
37,5;M;NO;3.541;49.1;0.0394;45.1;46.4;47.7;49.1;50.4;51.5;52.4
38,5;M;NO;3.757;49.9;0.0363;46.2;47.4;48.7;49.9;51.1;52.1;53.1
39,5;M;NO;3.76;50.6;0.0337;47.1;48.3;49.4;50.6;51.7;52.7;53.6
40,5;M;NO;3.53;51.1;0.0318;47.8;48.9;50;51.1;52.2;53.1;53.9
41,5;M;NO;3.126;51.5;0.0305;48.3;49.4;50.4;51.5;52.5;53.4;54.2
42,5;M;NO;2.65;51.7;0.0298;48.7;49.7;50.7;51.7;52.7;53.6;54.5
23,5;M;SI;1.337;30.2;0.0691;26.2;27.5;28.8;30.2;31.6;32.8;34
24,5;M;SI;1.352;31.4;0.0681;27.3;28.6;29.9;31.4;32.8;34.1;35.3
25,5;M;SI;1.37;32.6;0.067;28.4;29.8;31.1;32.6;34.1;35.4;36.7
26,5;M;SI;1.394;33.9;0.0658;29.6;31;32.4;33.9;35.4;36.7;38
27,5;M;SI;1.425;35.3;0.0646;30.9;32.3;33.7;35.3;36.8;38.1;39.4
28,5;M;SI;1.468;36.6;0.0632;32.1;33.6;35;36.6;38.2;39.6;40.9
29,5;M;SI;1.528;38;0.0618;33.5;35;36.4;38;39.6;41;42.3
30,5;M;SI;1.612;39.5;0.0601;34.9;36.4;37.9;39.5;41.1;42.5;43.8
31,5;M;SI;1.731;41;0.0581;36.3;37.8;39.3;41;42.5;43.9;45.3
32,5;M;SI;1.897;42.4;0.0559;37.7;39.3;40.8;42.4;44;45.4;46.7
33,5;M;SI;2.122;43.9;0.0532;39.2;40.7;42.2;43.9;45.4;46.8;48
34,5;M;SI;2.413;45.2;0.0502;40.7;42.2;43.7;45.2;46.8;48;49.3
35,5;M;SI;2.763;46.5;0.0469;42.1;43.6;45;46.5;48;49.2;50.4
36,5;M;SI;3.139;47.7;0.0434;43.4;44.9;46.2;47.7;49.1;50.2;51.3
37,5;M;SI;3.474;48.7;0.04;44.6;46;47.3;48.7;50;51.1;52.1
38,5;M;SI;3.679;49.5;0.0368;45.7;47;48.2;49.5;50.7;51.7;52.7
39,5;M;SI;3.675;50.2;0.0343;46.6;47.8;49;50.2;51.3;52.3;53.2
40,5;M;SI;3.447;50.7;0.0323;47.3;48.5;49.5;50.7;51.7;52.7;53.5
41,5;M;SI;3.052;51;0.031;47.9;48.9;49.9;51;52.1;53;53.9
42,5;M;SI;2.591;51.3;0.0303;48.2;49.2;50.2;51.3;52.3;53.2;54.1
